# Robots.txt — klinova.fr
# Autorise tout le site sauf quelques pages internes ou techniques

User-agent: *
Allow: /

# 🚫 Pages internes ou sans intérêt SEO
Disallow: /merci
Disallow: /confirmation
Disallow: /admin/
Disallow: /dev/
Disallow: /test/
Disallow: /_assets/
Disallow: /.astro/

# 🚫 Paramètres de tracking
Disallow: /*?utm_*
Disallow: /*?gclid=*
Disallow: /*?fbclid=*

# 🚫 API et fichiers techniques
Disallow: /api/
Disallow: /*.json$
Disallow: /*.xml$

# 🕷️ Crawl delay (facultatif, Google l’ignore)
Crawl-delay: 1

# ✅ Sitemap
Sitemap: https://stop-punaises.fr/sitemap-index.xml
