# Robots.txt — Klinova
User-agent: *
Allow: /

# 🚫 Pages internes ou sans intérêt SEO
Disallow: /merci
Disallow: /confirmation
Disallow: /admin/
Disallow: /dev/
Disallow: /test/
Disallow: /_astro/
Disallow: /_assets/
Disallow: /api/
Disallow: /*.json$

# 🚫 Paramètres de tracking
Disallow: /*?utm_*
Disallow: /*?gclid=*
Disallow: /*?fbclid=*

# 🕷️ Crawl delay (optionnel)
Crawl-delay: 1

# ✅ Sitemaps
Sitemap: https://klinova.fr/sitemap-index.xml
Sitemap: https://klinova.fr/sitemap-zones.xml
Sitemap: https://klinova.fr/sitemap-hubs.xml
